timestamp_ms,dominant_freq,amplitude,fault_label
0.00,43.22,0.004950,Normal
21.33,45.76,0.007276,Normal
42.67,22.83,0.009781,Normal
64.00,42.83,0.008075,Normal
85.33,23.84,0.005053,Normal
106.67,31.12,0.009341,Normal
128.00,39.32,0.008405,Normal
149.33,33.30,0.003045,Normal
170.67,36.64,0.001574,Normal
192.00,44.83,0.006685,Normal
213.33,42.74,0.004191,Normal
234.67,49.12,0.009038,Normal
256.00,43.35,0.002752,Normal
277.33,34.00,0.001394,Normal
298.67,24.63,0.007147,Normal
320.00,42.34,0.009708,Normal
341.33,29.77,0.004334,Normal
362.67,34.09,0.002705,Normal
384.00,23.90,0.005281,Normal
405.33,26.81,0.007028,Normal
426.67,33.11,0.008494,Normal
448.00,41.01,0.003811,Normal
469.33,44.97,0.008243,Normal
490.67,31.62,0.003595,Normal
512.00,40.47,0.002258,Normal
533.33,26.00,0.001066,Normal
554.67,43.61,0.006984,Normal
576.00,41.15,0.008027,Normal
597.33,33.77,0.006119,Normal
618.67,24.19,0.002031,Normal
640.00,40.05,0.005240,Normal
661.33,36.96,0.007885,Normal
682.67,39.04,0.005982,Normal
704.00,36.78,0.003736,Normal
725.33,20.92,0.004930,Normal
746.67,26.44,0.004677,Normal
768.00,45.60,0.003105,Normal
789.33,21.75,0.003532,Normal
810.67,28.81,0.006957,Normal
832.00,36.71,0.008055,Normal
853.33,39.93,0.004657,Normal
874.67,44.42,0.002503,Normal
896.00,20.68,0.001810,Normal
917.33,41.67,0.005157,Normal
938.67,24.84,0.005509,Normal
960.00,24.57,0.007267,Normal
981.33,33.38,0.004429,Normal
1002.67,29.05,0.006673,Normal
1024.00,30.85,0.001789,Normal
1045.33,23.54,0.009657,Normal
1066.67,108.56,0.119971,OR
1088.00,106.23,0.146918,OR
1109.33,106.29,0.121689,OR
1130.67,104.56,0.077224,OR
1152.00,104.51,0.140260,OR
1173.33,109.88,0.070236,OR
1194.67,108.66,0.107922,OR
1216.00,105.58,0.135661,OR
1237.33,107.58,0.121946,OR
1258.67,108.06,0.112731,OR
1280.00,112.17,0.114985,OR
